Release 14.5 - par P.58f (nt)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Fri Aug 12 16:15:27 2016


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       glib_top_map.ncd
OUTPUT FILE:      glib_top_pad.txt
PART TYPE:        xc6vlx130t
SPEED GRADE:      -1
PACKAGE:          ff1156

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name          |Pin Usage|Pin Name                  |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|AP5       |sfp_rx_p<1>          |IPAD     |MGTRXP0_112               |         |           |              |          |         |           |         |         |LOCATED   |NO         |                |
|AP6       |sfp_rx_n<1>          |IPAD     |MGTRXN0_112               |         |           |              |          |         |           |         |         |LOCATED   |NO         |                |
|AP7       |                     |         |MGTAVTTRCAL_115           |         |           |              |          |         |           |         |         |          |           |                |
|AP8       |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AP9       |sram2_addr<18>       |IOB      |IO_L17N_A18_34            |OUTPUT   |LVCMOS25*  |34            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AP10      |                     |IOBS     |IO_L19N_VRP_34            |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|AP11      |                     |IOBM     |IO_L11P_SRCC_33           |UNUSED   |           |33            |          |         |           |         |         |          |           |                |
|AP12      |                     |IOBS     |IO_L11N_SRCC_33           |UNUSED   |           |33            |          |         |           |         |         |          |           |                |
|AP13      |                     |         |VCCO_33                   |         |           |33            |          |         |           |         |2.50     |          |           |                |
|AP14      |                     |IOBM     |IO_L19P_33                |UNUSED   |           |33            |          |         |           |         |         |          |           |                |
|AP15      |sram1_addr<15>       |IOB      |IO_L7N_32                 |OUTPUT   |LVCMOS25*  |32            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AP16      |                     |IOBM     |IO_L7P_32                 |UNUSED   |           |32            |          |         |           |         |         |          |           |                |
|AP17      |sram1_data<30>       |IOB      |IO_L13N_32                |BIDIR    |LVCMOS25*  |32            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AP18      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AP19      |xpoint2_s11          |IOB      |IO_L3P_22                 |OUTPUT   |LVCMOS25*  |22            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AP20      |fpga_scl             |IOB      |IO_L9P_MRCC_22            |BIDIR    |LVCMOS25*  |22            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AP21      |fpga_sda             |IOB      |IO_L9N_MRCC_22            |BIDIR    |LVCMOS25*  |22            |12        |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AP22      |                     |IOBM     |IO_L19P_22                |UNUSED   |           |22            |          |         |           |         |         |          |           |                |
|AP23      |                     |         |VCCO_22                   |         |           |22            |          |         |           |         |2.50     |          |           |                |
|AP24      |sram1_data<21>       |IOB      |IO_L19N_23                |BIDIR    |LVCMOS25*  |23            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AP25      |sram1_data<24>       |IOB      |IO_L19P_23                |BIDIR    |LVCMOS25*  |23            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AP26      |sram1_data<26>       |IOB      |IO_L15N_23                |BIDIR    |LVCMOS25*  |23            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
|AP27      |sram1_addr<16>       |IOB      |IO_L15P_23                |OUTPUT   |LVCMOS25*  |23            |24        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AP28      |                     |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AP29      |sram1_data<15>       |IOB      |IO_L5N_23                 |BIDIR    |LVCMOS25*  |23            |24        |FAST     |           |NONE     |         |LOCATED   |NO         |NONE            |
